Sl. No.,Food Commodities,Units,State/UT,2018,2019,2020,2021,2022,2023
1,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Andaman and Nicobar,34.15,38.82,43.11,42.75,44.6,41.22
2,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Andhra Pradesh,31.63,35.11,41.72,46.13,48.65,51.52
3,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Arunachal Pradesh,29.59,31.95,32.51,25.79,28.57,33
4,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Assam,30,30,31.51,35.39,33.22,38.03
5,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Bihar,31.13,30.83,30.12,33.11,36.09,36.37
6,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Chandigarh,28,27.98,31.09,36.03,38.01,38.58
7,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Chhattisgarh,25.58,26.22,26.55,31.56,33.33,35.41
8,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Delhi,34.46,34.65,34.61,30.93,32.15,37.96
9,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Goa,41.74,42,43.62,40.67,40.96,42.98
10,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Gujarat,23.35,23,26.93,33.62,34.43,36.13
11,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Haryana,30.51,30.09,31.58,32.1,33.46,37.87
12,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Himachal Pradesh,31.28,31.74,32.53,33.07,32.78,34.26
13,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Jammu and Kashmir,30.92,34.5,41.57,35.3,36.53,38.22
14,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Jharkhand,34.83,34.8,34.8,30.67,33.71,36.17
15,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Karnataka,44.73,44.68,44.94,46.17,45.98,50.55
16,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Kerala,37.94,37.7,39.54,39.19,47.71,51
17,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Madhya Pradesh,25.08,26.69,27.58,34.55,32.91,34.59
18,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Maharashtra,35.4,37.08,41.54,37.64,38.75,44.22
19,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Manipur,44.36,44.06,47.28,44.83,41.08,39.66
20,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Meghalaya,32.74,31.35,32.02,28.85,26.08,31.59
21,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Mizoram,30,30.25,30.13,43.8,46.88,46.38
22,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Nagaland,24.96,27.21,26.75,24.87,32.42,36.44
23,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Orissa,26.8,27.97,27.74,29.36,31.09,33.93
24,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Puducherry,31.42,31.95,35.74,45.87,33.89,40.13
25,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Punjab,30.74,32.26,30.95,35.41,35.67,35.06
26,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Rajasthan,27.61,30.54,37.43,39.03,36.6,38.34
27,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Sikkim,56.2,57.16,54.46,57.92,52.22,54.48
28,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Tamil Nadu,34.28,38.86,46.08,46.79,48.12,51.99
29,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Telangana,28.08,33.06,38.55,40.84,41.48,44.79
30,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Dadra and Nagar Haveli and Daman and Diu,NA,NA,NA,NA,38.45,40.38
31,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Tripura,31,30.97,31.25,31.46,38.66,34.14
32,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Uttar Pradesh,25.53,27.72,28.57,32.62,33.29,35.11
33,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),Uttarakhand,23.36,25.31,26.8,29.01,32.9,34.5
34,Annual Average Retail Prices of Rice,Unit - (Rs./Kg.),West Bengal,29.52,30.36,31.94,33.64,38.79,42.25
35,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Andaman and Nicobar,35.25,38.48,41.52,41.72,39.89,39.82
36,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Andhra Pradesh,29.08,31.2,33.25,34.61,37.85,40.96
37,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Arunachal Pradesh,25,34.86,32.04,25,39.98,41.55
38,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Assam,27.05,27.7,25.34,24.98,28.66,31.96
39,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Bihar,20,21.42,21.35,19.87,25.29,27.15
40,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Chandigarh,23,23.76,22.81,20.88,22.96,28.26
41,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Chhattisgarh,25.23,26.24,27.99,28.68,29.6,32.55
42,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Delhi,21.61,23.88,21.75,22.58,25.33,28.79
43,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Goa,30.47,31.9,33.79,35.31,38.89,42.78
44,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Gujarat,20.46,21.36,24.3,26.37,30.16,32.53
45,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Haryana,19.82,19.96,22.12,21.83,23.78,25.62
46,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Himachal Pradesh,NA,20,20,25.49,25.29,21.9
47,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Jammu and Kashmir,21.22,23.34,26.35,25.8,28.92,29.6
48,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Jharkhand,25.29,28.1,29.19,23.89,27.23,30.88
49,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Karnataka,31.84,33.58,34.09,33.67,36.17,40.97
50,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Kerala,35.36,35.11,35.31,35.95,40.22,43.9
51,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Madhya Pradesh,19.58,21.84,22.63,22.76,26.07,26.93
52,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Maharashtra,27.09,30.77,34.33,32.17,34.13,37.25
53,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Manipur,NA,NA,NA,NA,29.82,30
54,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Meghalaya,30.78,37.04,33.35,31.87,34.33,38.88
55,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Mizoram,NA,NA,20,39.81,39.96,40.49
56,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Nagaland,36.8,33.65,45.17,34.22,37.58,40.22
57,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Orissa,30.89,32.57,33.64,32.88,34.03,36.93
58,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Puducherry,34.64,37.4,36.94,36.95,38.03,39.7
59,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Punjab,19.51,21.29,21.94,21.27,22.69,24.97
60,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Rajasthan,19.69,22.89,22.87,24.93,29.3,29.82
61,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Sikkim,24.02,26.18,28.53,25.75,31.7,36.12
62,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Tamil Nadu,31.51,34.7,35.93,36.14,38.48,42.42
63,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Telangana,27.61,29.06,31.31,32.17,34.19,37.2
64,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Dadra and Nagar Haveli and Daman and Diu,NA,NA,NA,NA,30.93,32.77
65,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Uttar Pradesh,19.22,21.04,21.59,22.07,25.36,25.83
66,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),Uttarakhand,21.41,22.83,23.59,21.93,25.18,26.9
67,Annual Average Retail Prices of Wheat,Unit - (Rs./Kg.),West Bengal,17.53,20.09,20.89,22.28,23.7,28.15
68,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Andaman and Nicobar,50.69,50.84,55.04,56.64,62.76,65.88
69,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Andhra Pradesh,29.98,31.32,36.8,38.12,40.72,42.92
70,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Arunachal Pradesh,30,30,34.32,34.69,39.61,40.29
71,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Assam,29.57,31.05,31.07,29.42,34.1,37.02
72,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Bihar,24.17,25.45,25.59,24.54,30.94,33.45
73,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Chandigarh,25,26.01,26.02,23.6,27.74,34.78
74,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Chhattisgarh,26.28,28.84,31.12,31.2,33.36,36.43
75,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Delhi,24.41,26.41,25.28,24.48,28.49,31.13
76,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Goa,28.01,30.11,30.77,30.92,34.81,41.37
77,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Gujarat,22.78,22.74,26.01,27.46,31.98,35.5
78,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Haryana,23.95,23.6,25.38,25.71,29.41,32.67
79,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Himachal Pradesh,23.76,25.61,25.93,24.68,28.85,31.91
80,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Jammu and Kashmir,23.46,27.17,29.81,29.68,36.72,40.4
81,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Jharkhand,24.87,26.86,27.51,25.98,30.53,34.6
82,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Karnataka,35.02,35.58,36.76,37.8,42.55,44.73
83,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Kerala,36.81,36.14,37.1,39.16,43.24,47.21
84,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Madhya Pradesh,22.64,24.48,24.92,28.35,30.8,32.75
85,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Maharashtra,29.97,30.9,36.32,36.61,39.81,41.89
86,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Manipur,31.33,34.91,40.26,37.29,36.9,42.6
87,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Meghalaya,30,31.98,31.3,30.61,33.17,38.18
88,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Mizoram,25,24.5,42.96,49.63,42.74,43.48
89,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Nagaland,30.8,32.74,37.89,33.08,41.2,44.13
90,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Orissa,24.83,27.23,28.49,28.65,34.08,39.23
91,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Puducherry,28.05,32,32.97,43.26,33.98,35.02
92,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Punjab,22.16,23.47,25.81,27.91,27.28,29.08
93,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Rajasthan,22.51,25.02,26.97,27.51,32.05,32.92
94,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Sikkim,30.35,31.92,33.71,30.12,36.28,41.81
95,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Tamil Nadu,31.95,36.63,38.93,42.1,45.29,49.53
96,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Telangana,29.18,31.25,34.73,40.63,39.15,41.08
97,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Dadra and Nagar Haveli and Daman and Diu,NA,NA,NA,NA,34.37,36.86
98,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Tripura,29.5,28.86,36.84,30.45,33.9,38.45
99,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Uttar Pradesh,22.32,24.04,25.41,25.89,29.92,31.67
100,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),Uttarakhand,24.09,25.64,26.34,25.87,30.38,32.89
101,Annual Average Retail Prices of Atta (Wheat),Unit - (Rs./Kg.),West Bengal,23.69,25.32,26.56,28.85,31.1,36.86
102,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Andaman and Nicobar,72.58,79.55,82.76,86.62,84.06,84.62
103,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Andhra Pradesh,69.64,72.74,71.72,73.75,71.26,70.43
104,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Arunachal Pradesh,86.18,75.37,78.52,88.87,83.92,86.7
105,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Assam,61.09,65,66.49,71.47,68.26,73.21
106,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Bihar,59.51,60.42,61.37,70.87,68.3,68.04
107,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Chandigarh,55.81,55.56,60.19,70.14,74.74,73.57
108,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Chhattisgarh,64.93,65.51,65.69,76.97,73.11,71.99
109,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Delhi,73.02,73.96,75.49,73.1,71.37,72.06
110,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Goa,78.33,81.91,76.19,80.88,79.44,76.01
111,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Gujarat,61.7,58.74,60.4,69.01,68.9,73.83
112,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Haryana,60.55,60.15,62.38,70.93,67.59,64.62
113,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Himachal Pradesh,61.57,64.38,66.61,72.08,68.37,69.58
114,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Jammu and Kashmir,64.53,68.86,73.54,79.73,81.55,83.87
115,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Jharkhand,63.91,69.12,70.3,71.9,71.57,71.98
116,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Karnataka,80.33,70.06,71.74,80.58,75.54,79.03
117,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Kerala,74.38,75.73,77.65,89.57,95.25,93.72
118,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Madhya Pradesh,61.99,59.74,64.77,77.18,68.95,69.94
119,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Maharashtra,66.99,67.3,76.1,76.65,71.46,70.86
120,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Manipur,90.93,77.85,79.9,83.14,80.94,77.9
121,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Meghalaya,72.25,74.67,80.49,81.9,79.98,77.78
122,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Mizoram,NA,92.64,114.1,133.6,98.31,96.66
123,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Nagaland,72.41,64.46,65.53,80.75,93.73,97.92
124,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Orissa,58.13,62.61,65.45,70.12,68.22,69.03
125,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Puducherry,66.78,74.87,71.55,79.59,76.12,75.17
126,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Punjab,69.01,66.04,63.3,77.01,76.1,74.57
127,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Rajasthan,58.29,56.61,61.01,70.61,74.75,70.49
128,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Sikkim,67.51,65,66.38,81.01,82.38,80.3
129,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Tamil Nadu,65.42,71.21,73.22,77.2,74.99,74.17
130,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Telangana,79,65.01,65.52,69.55,69.76,69.44
131,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Dadra and Nagar Haveli and Daman and Diu,NA,NA,NA,NA,76.25,77.1
132,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Tripura,64.77,65.78,62.94,76.47,75.08,74.6
133,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Uttar Pradesh,60.21,63.04,65.11,73.69,71.64,70.6
134,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),Uttarakhand,69.79,64.38,64.25,78.32,89.3,82.79
135,Annual Average Retail Prices of Gram Dal,Unit - (Rs./Kg.),West Bengal,70.64,68.88,73.95,76.21,75.74,74.36
136,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Andaman and Nicobar,75.54,91.59,107.9,113.4,118.1,134.6
137,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Andhra Pradesh,66.41,77.71,94.65,104.6,108.9,122.8
138,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Arunachal Pradesh,89.7,90.82,100.6,101.5,117.4,124.7
139,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Assam,70,76.63,89.16,101.8,105,117.2
140,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Bihar,69.45,81.67,89.92,101.5,104.1,116.1
141,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Chandigarh,61.19,70.81,86.15,110.1,113.1,116.4
142,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Chhattisgarh,69.53,83.38,91.62,97.04,96.82,111.6
143,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Delhi,82.63,92.78,101.7,109.2,108.8,129.7
144,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Goa,70.45,90.36,105.4,109.1,117.4,134.8
145,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Gujarat,68.7,69.14,83.83,100.6,102.7,113.9
146,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Haryana,75.76,75.68,93.38,102.4,101.2,107.6
147,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Himachal Pradesh,70.37,81.18,95.69,107.4,106.3,119.9
148,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Jammu and Kashmir,74.45,94.68,103.5,116.5,118.6,120.8
149,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Jharkhand,68.8,86.25,95.78,98.93,100.7,116.8
150,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Karnataka,73.6,84.79,100.8,105.9,106.8,125.8
151,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Kerala,74.1,91.83,103.8,119.1,124.2,140.4
152,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Madhya Pradesh,65.4,78.2,94.32,106.3,101.7,119.8
153,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Maharashtra,67.12,81.32,96.14,107.8,111.6,126.8
154,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Manipur,94.55,97.37,111,124.2,113.9,118.9
155,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Meghalaya,65.47,86.05,114.8,111.7,109.8,115.7
156,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Mizoram,80,98.3,119.6,138.4,125.9,115.4
157,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Nagaland,72.12,78.57,94.5,107.9,116.4,119.9
158,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Orissa,65.08,82.2,89.83,100.4,103.1,121.5
159,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Puducherry,76.21,96.9,106.7,115.7,117.3,135.8
160,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Punjab,76.3,81,90.75,109.1,115.3,122.7
161,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Rajasthan,61.66,75.4,93,106.4,106.6,110.1
162,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Sikkim,84.25,90.57,101.5,113.3,118.3,126.7
163,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Tamil Nadu,71.81,91.1,102.7,107.6,112.1,136.6
164,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Telangana,75.3,77.35,93.09,102,101.6,111.7
165,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Dadra and Nagar Haveli and Daman and Diu,NA,NA,NA,NA,113.4,124.9
166,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Tripura,NA,NA,NA,114.2,114.1,116.2
167,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Uttar Pradesh,67.06,81.7,94.58,104.1,105.3,115.5
168,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),Uttarakhand,77.78,80.37,89.94,106.1,110.7,115
169,Annual Average Retail Prices of Tur/Arhar Dal,Unit - (Rs./Kg.),West Bengal,74.97,75.31,89.77,106.5,111.8,122.5
170,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Andaman and Nicobar,83.68,103.7,132.7,128.7,131.1,139.4
171,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Andhra Pradesh,73.19,82.49,109.4,114.7,115.9,120
172,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Arunachal Pradesh,99.41,93.7,106.9,117.3,119.8,121
173,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Assam,68.03,83.93,95.67,94.82,95.37,100.5
174,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Bihar,72.33,73.47,98.58,105,103.4,107.4
175,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Chandigarh,55.97,57.5,87.59,108.3,110.5,108.7
176,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Chhattisgarh,61.97,63.97,89.5,96.1,97.57,97.97
177,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Delhi,82.61,88.48,108.2,117.2,119.3,122.5
178,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Goa,88.11,95.64,123.6,119.3,117,117.4
179,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Gujarat,60.38,57.64,90.55,99.77,99.42,105
180,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Haryana,71.39,71.02,95.87,98.26,94.74,96.73
181,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Himachal Pradesh,65.09,74.09,97.87,104.3,103.3,109.3
182,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Jammu and Kashmir,73.99,85.67,103.2,112.9,117.8,118.7
183,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Jharkhand,62.42,76.98,98.91,104.2,100.9,102.9
184,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Karnataka,85.63,88.13,116.3,114.9,110.3,119.1
185,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Kerala,77.19,93.06,121.8,128.9,130.2,133.7
186,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Madhya Pradesh,61.83,64.53,79.68,96.03,93,98.33
187,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Maharashtra,72.56,73.47,99.43,115.6,108.9,112
188,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Manipur,93.49,90.79,125.3,127,124.7,129.7
189,Annual Average Retail Prices of Urad Dal,Unit - (Rs./Kg.),Meghalaya,75.55,81.45,116.8,114.8,116.2,120.2
